Date,Price,Geometric Mean Price,Predicted Price
2023/4/2,28469.0,,
2023/4/3,28179.0,,
2023/4/4,27820.0,,
2023/4/5,28179.0,,
2023/4/6,28181.0,,
2023/4/7,28054.0,,
2023/4/8,27931.0,,
2023/4/9,27968.0,,
2023/4/10,28353.0,,
2023/4/11,29657.0,,
2023/4/12,30255.0,,
2023/4/13,29914.0,,
2023/4/14,30411.0,,
2023/4/15,30498.0,,
2023/4/16,30327.0,,
2023/4/17,30328.0,,
2023/4/18,29452.0,,
2023/4/19,30388.0,,
2023/4/20,28814.0,,
2023/4/21,28240.0,,
2023/4/22,27253.0,,
2023/4/23,27820.0,,
2023/4/24,27594.0,,
2023/4/25,27515.0,,
2023/4/26,28306.0,,
2023/4/27,28427.0,,
2023/4/28,29486.0,,
2023/4/29,29339.0,,
2023/4/30,29252.0,,
2023/5/1,29254.0,,
2023/5/2,28079.0,,
2023/5/3,28682.0,,
2023/5/4,29043.0,,
2023/5/5,28860.0,,
2023/5/6,29537.0,,
2023/5/7,28909.0,,
2023/5/8,28485.0,,
2023/5/9,27688.0,,
2023/5/10,27648.0,,
2023/5/11,27624.0,,
2023/5/12,26987.0,,
2023/5/13,26816.0,,
2023/5/14,26805.0,,
2023/5/15,26933.0,,
2023/5/16,27166.0,,
2023/5/17,27037.0,,
2023/5/18,27413.0,,
2023/5/19,26824.0,,
2023/5/20,26889.0,,
2023/5/21,27123.0,,
2023/5/22,26753.0,,
2023/5/23,26854.0,,
2023/5/24,27225.0,,
2023/5/25,26325.0,,
2023/5/26,26486.0,,
2023/5/27,26716.0,,
2023/5/28,26875.0,,
2023/5/29,28071.0,,
2023/5/30,27748.0,,
2023/5/31,27701.0,,
2023/6/1,27210.36,,
2023/6/2,26817.93,,
2023/6/3,27242.59,,
2023/6/4,27069.22,,
2023/6/5,27115.2,,
2023/6/6,25728.2,,
2023/6/7,27230.07,,
2023/6/8,26339.34,,
2023/6/9,26498.62,,
2023/6/10,26477.8,,
2023/6/11,25841.22,,
2023/6/12,25925.54,,
2023/6/13,25905.2,,
2023/6/14,25934.24,,
2023/6/15,25128.6,,
2023/6/16,25598.49,,
2023/6/17,26345.01,,
2023/6/18,26516.99,,
2023/6/19,26339.98,,
2023/6/20,26844.35,,
2023/6/21,28308.0,,
2023/6/22,29993.89,,
2023/6/23,29884.92,,
2023/6/24,30688.51,,
2023/6/25,30527.44,,
2023/6/26,30462.67,,
2023/6/27,30267.99,,
2023/6/28,30692.44,,
2023/6/29,30077.4,,
2023/6/30,30447.31,,
2023/7/1,30471.99,,
2023/7/2,30585.9,,
2023/7/3,30617.02,,
2023/7/4,31156.2,,
2023/7/5,30766.52,,
2023/7/6,30504.8,,
2023/7/7,29895.42,,
2023/7/8,30344.7,,
2023/7/9,30284.63,,
2023/7/10,30160.71,,
2023/7/11,30411.57,,
2023/7/12,30622.1,,
2023/7/13,30380.0,,
2023/7/14,31454.23,,
2023/7/15,30312.0,,
2023/7/16,30289.52,,
2023/7/17,30232.0,,
2023/7/18,30138.01,,
2023/7/19,29859.14,,
2023/7/20,29909.21,,
2023/7/21,29800.0,,
2023/7/22,29901.72,,
2023/7/23,29793.99,,
2023/7/24,30083.75,,
2023/7/25,29176.5,,
2023/7/26,29228.91,,
2023/7/27,29351.95,,
2023/7/28,29222.78,,
2023/7/29,29314.14,,
2023/7/30,29352.9,,
2023/7/31,29281.09,,
2023/8/1,29232.26,,
2023/8/2,29705.99,,
2023/8/3,29186.0,,
2023/8/4,29193.65,,
2023/8/5,29114.0,,
2023/8/6,29072.13,,
2023/8/7,29088.43,,
2023/8/8,29211.06,,
2023/8/9,29770.41,,
2023/8/10,29581.99,,
2023/8/11,29455.76,,
2023/8/12,29426.02,,
2023/8/13,29430.18,,
2023/8/14,29303.85,,
2023/8/15,29430.92,,
2023/8/16,29200.01,,
2023/8/17,28730.51,,
2023/8/18,26623.41,,
2023/8/19,26054.0,,
2023/8/20,26100.01,,
2023/8/21,26190.0,,
2023/8/22,26126.92,,
2023/8/23,26055.99,,
2023/8/24,26432.71,,
2023/8/25,26180.05,,
2023/8/26,26060.0,,
2023/8/27,26017.38,,
2023/8/28,26101.78,,
2023/8/29,26120.0,,
2023/8/30,27716.34,,
2023/8/31,27299.99,,
2023/9/1,25940.77,,
2023/9/2,25805.04,,
2023/9/3,25869.52,,
2023/9/4,25971.21,,
2023/9/5,25826.03,,
2023/9/6,25792.11,,
2023/9/7,25759.95,,
2023/9/8,26255.0,,
2023/9/9,25910.5,,
2023/9/10,25901.6,,
2023/9/11,25841.6,,
2023/9/12,25162.53,,
2023/9/13,25840.1,,
2023/9/14,26222.0,,
2023/9/15,26522.73,,
2023/9/16,26599.99,,
2023/9/17,26559.67,,
2023/9/18,26527.5,,
2023/9/19,26762.5,,
2023/9/20,27210.25,,
2023/9/21,27125.01,,
2023/9/22,26568.08,,
2023/9/23,26580.14,,
2023/9/24,26575.97,,
2023/9/25,26248.39,,
2023/9/26,26304.8,,
2023/9/27,26221.68,,
2023/9/28,26373.0,,
2023/9/29,27021.39,,
2023/9/30,26906.96,,
2023/10/1,26962.57,,
2023/10/2,27992.58,,
2023/10/3,27494.51,,
2023/10/4,27426.45,,
2023/10/5,27778.57,,
2023/10/6,27410.39,,
2023/10/7,27931.1,,
2023/10/8,27956.67,,
2023/10/9,27917.06,,
2023/10/10,27590.12,,
2023/10/11,27390.12,,
2023/10/12,26875.52,,
2023/10/13,26759.63,,
2023/10/14,26862.0,,
2023/10/15,26852.48,,
2023/10/16,27154.14,,
2023/10/17,28500.77,,
2023/10/18,28395.91,,
2023/10/19,28320.0,,
2023/10/20,28713.71,,
2023/10/21,29669.05,,
2023/10/22,29909.8,,
2023/10/23,29992.46,,
2023/10/24,33069.99,,
2023/10/25,33922.73,,
2023/10/26,34496.05,,
2023/10/27,34151.66,,
2023/10/28,33892.01,,
2023/10/29,34081.01,,
2023/10/30,34525.88,,
2023/10/31,34474.74,,
2023/11/1,34639.78,,
2023/11/2,35421.43,,
2023/11/3,34941.58,,
2023/11/4,34716.78,,
2023/11/5,35062.06,,
2023/11/6,35011.89,,
2023/11/7,35046.09,,
2023/11/8,35399.13,,
2023/11/9,35624.72,,
2023/11/10,36701.1,,
2023/11/11,37301.63,,
2023/11/12,37129.99,,
2023/11/13,37064.13,,
2023/11/14,36462.93,,
2023/11/15,35551.2,,
2023/11/16,37858.2,,
2023/11/17,36163.51,,
2023/11/18,36613.91,,
2023/11/19,36568.11,,
2023/11/20,37359.85,,
2023/11/21,37448.79,,
2023/11/22,35741.65,,
2023/11/23,37408.35,,
2023/11/24,37294.27,,
2023/11/25,37713.57,,
2023/11/26,37780.67,,
2023/11/27,37447.42,,
2023/11/28,37242.7,,
2023/11/29,37818.88,,
2023/11/30,37854.65,,
2023/12/1,37723.97,,
2023/12/2,38682.51,,
2023/12/3,39450.35,,
2023/12/4,39972.26,,
2023/12/5,41991.1,,
2023/12/6,44073.82,,
2023/12/7,43762.69,,
2023/12/8,43273.15,,
2023/12/9,44171.0,,
2023/12/10,43713.59,,
2023/12/11,43789.5,,
2023/12/12,41253.41,,
2023/12/13,41492.38,,
2023/12/14,42869.03,,
2023/12/15,43022.26,,
2023/12/16,41940.29,,
2023/12/17,42278.02,,
2023/12/18,41374.64,,
2023/12/19,42657.8,,
2023/12/20,42275.99,,
2023/12/21,43668.92,,
2023/12/22,43861.79,,
2023/12/23,43969.04,,
2023/12/24,43702.15,,
2023/12/25,42991.5,,
2023/12/26,43576.12,,
2023/12/27,42508.93,,
2023/12/28,43428.86,,
2023/12/29,42563.76,,
2023/12/30,42066.94,,
2023/12/31,42140.29,,
2024/1/1,42283.58,,
2024/1/2,44179.55,,
2024/1/3,44946.91,,
2024/1/4,42845.23,,
2024/1/5,44151.1,,
2024/1/6,44145.12,,
2024/1/7,43968.32,,
2024/1/8,43929.01,,
2024/1/9,46951.04,,
2024/1/10,46110.0,,
2024/1/11,46654.0,,
2024/1/12,46339.16,,
2024/1/13,42782.74,,
2024/1/14,42847.99,,
2024/1/15,41732.35,,
2024/1/16,42511.1,,
2024/1/17,43137.94,,
2024/1/18,42776.09,,
2024/1/19,41327.51,,
2024/1/20,41659.03,,
2024/1/21,41696.05,,
2024/1/22,41580.32,,
2024/1/23,39568.02,,
2024/1/24,39897.59,,
2024/1/25,40084.89,,
2024/1/26,39961.09,,
2024/1/27,41823.51,,
2024/1/28,42120.63,,
2024/1/29,42031.05,,
2024/1/30,43302.71,,
2024/1/31,42941.1,,
2024/2/1,42580.0,,
2024/2/2,43082.95,,
2024/2/3,43199.99,,
2024/2/4,43011.1,,
2024/2/5,42582.88,,
2024/2/6,42708.7,,
2024/2/7,43098.96,,
2024/2/8,44349.6,,
2024/2/9,45288.66,,
2024/2/10,47132.78,,
2024/2/11,47751.08,,
2024/2/12,48300.0,,
2024/2/13,49917.28,,
2024/2/14,49699.6,,
2024/2/15,51795.17,,
2024/2/16,51880.01,,
2024/2/17,52124.1,,
2024/2/18,51642.64,,
2024/2/19,52137.68,,
2024/2/20,51774.74,,
2024/2/21,52258.82,,
2024/2/22,51849.38,,
2024/2/23,51288.42,,
2024/2/24,50744.15,,
2024/2/25,51568.21,,
2024/2/26,51728.85,,
2024/2/27,54476.48,,
2024/2/28,57037.35,,
2024/2/29,62432.11,,
2024/3/1,61130.99,,
2024/3/2,62387.9,,
2024/3/3,61987.28,,
2024/3/4,63113.97,,
2024/3/5,68245.71,,
2024/3/6,63724.01,,
2024/3/7,66074.04,,
2024/3/8,66823.18,,
2024/3/9,68124.2,,
2024/3/10,68313.28,,
2024/3/11,68955.88,,
2024/3/12,72078.1,,
2024/3/13,71452.0,,
2024/3/14,73072.4,,
2024/3/15,71388.94,,
2024/3/16,69499.84,,
2024/3/17,65300.64,,
2024/3/18,68393.47,,
2024/3/19,67610.0,,
2024/3/20,61937.41,,
2024/3/21,67840.51,,
2024/3/22,65501.28,,
2024/3/23,63796.64,,
2024/3/24,63990.02,,
2024/3/25,67210.0,,
2024/3/26,69880.0,,
2024/3/27,69987.99,,
2024/3/28,69469.99,,
2024/3/29,70780.6,,
2024/3/30,69850.53,,
2024/3/31,69582.17,,
2024/4/1,71280.0,,
2024/4/2,69649.81,,
2024/4/3,65463.99,,
2024/4/4,65963.27,,
2024/4/5,68487.8,,
2024/4/6,67820.63,,
2024/4/7,68896.0,,
2024/4/8,69360.38,,
2024/4/9,71620.0,,
2024/4/10,69146.0,,
2024/4/11,70631.08,,
2024/4/12,70006.22,,
2024/4/13,67116.52,,
2024/4/14,63924.52,,
2024/4/15,65661.85,,
2024/4/16,63419.99,,
2024/4/17,63793.4,,
2024/4/18,61277.38,,
2024/4/19,63470.09,,
2024/4/20,63818.01,,
2024/4/21,64940.58,,
2024/4/22,64941.15,,
2024/4/23,66819.32,,
2024/4/24,66414.0,,
2024/4/25,64289.58,,
2024/4/26,64498.33,,
2024/4/27,63770.0,,
2024/4/28,63461.98,,
2024/4/29,63118.62,,
2024/4/30,63866.0,,
2024/5/1,60672.01,,
2024/5/2,58364.97,,
2024/5/3,59060.6,,
2024/5/4,62882.01,,
2024/5/5,63892.03,,
2024/5/6,64012.0,,
2024/5/7,63165.18,,
2024/5/8,62312.07,,
2024/5/9,61193.03,,
2024/5/10,63074.0,,
2024/5/11,60799.99,,
2024/5/12,60825.99,,
2024/5/13,61484.0,,
2024/5/14,62940.09,,
2024/5/15,61577.49,,
2024/5/16,66206.51,,
2024/5/17,65235.21,,
2024/5/18,67024.0,,
2024/5/19,66915.2,,
2024/5/20,66274.0,,
2024/5/21,71446.62,,
2024/5/22,70148.34,,
2024/5/23,69166.62,,
2024/5/24,67969.66,,
2024/5/25,68549.99,,
2024/5/26,69290.56,,
2024/5/27,68569.0,,
2024/05/28,68652.3,51956.363784182766,77672.0239778023
2024/05/29,67854.4,52275.737313568985,77752.71385154853
2024/05/30,67479.3,52431.42478583247,77833.47318432531
2024/05/31,68450.8,52593.38931008858,77914.30202356378
